action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
1.0,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",512,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",512,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",512,cancer,10.0,4.0,0,0,1,0,0
,,512,cancer,,,0,0,0,0,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",513,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,1.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,2.0,1,1,1,0,0
5.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,3.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,4.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,5.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,6.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,7.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-10.0,8.0,1,1,1,0,0
4.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",513,cancer,-1.0,9.0,1,1,1,0,0
,,513,cancer,,,1,1,0,0,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",514,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",514,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",514,cancer,10.0,2.0,0,0,1,0,0
,,514,cancer,,,0,0,0,0,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",515,cancer,-1.0,0.0,1,3,1,1,0
1.0,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",515,cancer,-1.0,1.0,1,0,1,1,0
5.0,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",515,cancer,-1.0,2.0,0,0,1,1,1
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",515,cancer,10.0,3.0,0,0,1,1,0
,,515,cancer,,,0,0,0,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",516,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,1.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,2.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,3.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,4.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,5.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,6.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,7.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,8.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",516,cancer,-10.0,9.0,1,0,0,1,0
,,516,cancer,,,1,0,0,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",517,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",517,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",517,cancer,10.0,2.0,0,0,1,1,0
,,517,cancer,,,0,0,0,1,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",518,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",518,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",518,cancer,10.0,2.0,0,0,1,0,0
,,518,cancer,,,0,0,0,0,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",519,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.43142974, 2.7541912e-05, 0.5678343, 0.00023711442, 0.00023537602, 0.00023649386]",519,cancer,-1.0,1.0,1,2,0,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",519,cancer,-10.0,2.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",519,cancer,-10.0,3.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",519,cancer,-10.0,4.0,1,1,1,0,0
4.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",519,cancer,-1.0,5.0,1,1,1,0,0
2.0,"[4.619567e-06, 2.0047105e-07, 0.99999046, 3.119192e-06, 1.2953393e-06, 1.0360037e-06]",519,cancer,-1.0,6.0,1,1,0,0,0
1.0,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",519,cancer,-1.0,7.0,1,0,1,0,0
5.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",519,cancer,-1.0,8.0,0,0,1,0,1
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",519,cancer,10.0,9.0,0,0,1,0,0
,,519,cancer,,,0,0,0,0,0
3.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",520,cancer,-10.0,0.0,1,3,0,0,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",520,cancer,-1.0,1.0,1,3,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,2.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,3.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,4.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,5.0,0,2,0,0,0
1.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,6.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,7.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,8.0,0,2,0,0,0
0.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",520,cancer,-10.0,9.0,0,2,0,0,0
,,520,cancer,,,0,2,0,0,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",521,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",521,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",521,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",521,cancer,10.0,3.0,0,0,1,0,0
,,521,cancer,,,0,0,0,0,0
0.0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",522,cancer,-1.0,0.0,1,3,0,1,0
1.0,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",522,cancer,-1.0,1.0,1,0,1,1,0
5.0,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",522,cancer,-1.0,2.0,0,0,1,1,1
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",522,cancer,10.0,3.0,0,0,1,1,0
,,522,cancer,,,0,0,0,1,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",523,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",523,cancer,-10.0,1.0,0,1,1,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",523,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",523,cancer,10.0,3.0,0,0,1,0,0
,,523,cancer,,,0,0,0,0,0
0.0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",524,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",524,cancer,-1.0,1.0,1,2,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,2.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,3.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,4.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,5.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,6.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,7.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,8.0,1,1,1,1,0
1.0,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",524,cancer,-10.0,9.0,1,1,1,1,0
,,524,cancer,,,1,1,1,1,0
0.0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",525,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",525,cancer,-1.0,1.0,1,0,1,0,0
5.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",525,cancer,-1.0,2.0,0,0,1,0,1
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",525,cancer,10.0,3.0,0,0,1,0,0
,,525,cancer,,,0,0,0,0,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",526,cancer,-1.0,0.0,1,3,1,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,1.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,2.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,3.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,4.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,5.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,6.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,7.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,8.0,1,0,0,1,0
2.0,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",526,cancer,-10.0,9.0,1,0,0,1,0
,,526,cancer,,,1,0,0,1,0
0.0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",527,cancer,-1.0,0.0,1,3,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,1.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,2.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,3.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,4.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,5.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,6.0,1,1,1,0,0
0.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,7.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,8.0,1,1,1,0,0
1.0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",527,cancer,-10.0,9.0,1,1,1,0,0
,,527,cancer,,,1,1,1,0,0
0.0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",528,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",528,cancer,-1.0,1.0,0,2,0,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",528,cancer,-1.0,2.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",528,cancer,-1.0,3.0,0,1,0,1,0
0.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",528,cancer,-10.0,4.0,0,0,1,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",528,cancer,10.0,5.0,0,0,1,1,0
,,528,cancer,,,0,0,0,1,0
0.0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",529,cancer,-1.0,0.0,1,3,1,0,0
1.0,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",529,cancer,-1.0,1.0,1,0,1,0,0
4.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",529,cancer,-10.0,2.0,0,0,1,0,1
5.0,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",529,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",529,cancer,10.0,4.0,0,0,1,0,0
,,529,cancer,,,0,0,0,0,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",530,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",530,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",530,cancer,10.0,2.0,0,0,1,0,0
,,530,cancer,,,0,0,0,0,0
0.0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",531,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[0.013338731, 0.028804742, 0.9076048, 0.0030080655, 0.046782866, 0.00046116943]",531,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",531,cancer,-1.0,2.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",531,cancer,-1.0,3.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",531,cancer,10.0,4.0,0,0,1,1,0
,,531,cancer,,,0,0,0,1,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",532,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",532,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",532,cancer,10.0,2.0,0,0,1,0,0
,,532,cancer,,,0,0,0,0,0
0.0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",533,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,1.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,2.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,3.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,4.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,5.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,6.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,7.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,8.0,1,2,1,0,0
1.0,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",533,cancer,-10.0,9.0,1,2,1,0,0
,,533,cancer,,,1,2,1,0,0
0.0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",534,cancer,-1.0,0.0,0,3,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,1.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,2.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,3.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,4.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,5.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,6.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,7.0,0,2,1,0,0
1.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-10.0,8.0,0,2,1,0,0
4.0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",534,cancer,-1.0,9.0,0,2,1,0,0
,,534,cancer,,,0,2,0,0,0
0.0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",535,cancer,-1.0,0.0,1,3,0,1,0
4.0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",535,cancer,-1.0,1.0,0,1,1,1,0
2.0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",535,cancer,-1.0,2.0,0,1,0,1,0
4.0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",535,cancer,10.0,3.0,0,0,1,1,0
,,535,cancer,,,0,0,0,1,0
0.0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",536,cancer,-1.0,0.0,1,3,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,1.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,2.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,3.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,4.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,5.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,6.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,7.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,8.0,1,2,1,1,0
1.0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",536,cancer,-10.0,9.0,1,2,1,1,0
,,536,cancer,,,1,2,1,1,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",537,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",537,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",537,cancer,10.0,2.0,0,0,1,0,0
,,537,cancer,,,0,0,0,0,0
0.0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",538,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",538,cancer,-1.0,1.0,0,1,1,0,0
